Speed,Engine_Performance,Fuel_Efficiency
54.009837350685736,347.8978350308999,-98.07310099342389
81.19989676305839,160.92270180469717,-279.48349142059186
137.059306349653,109.32246134013238,-890.7478552713231
44.900912080842495,244.88044186042256,-52.86778705290348
67.45360922498816,377.65417095627333,-182.96985937598507
115.77715939602682,293.61042883624054,-624.6572053644774
42.03174316882715,249.52140953127773,-42.035698068033696
20.77718737603102,84.01177281976899,30.12092353070393
50.56520340792753,265.2525293447094,-78.83792991641052
32.57098021556062,396.51884753649216,-12.356609830672394
140.15767132796023,99.02940533278341,-932.6218507260821
123.13685313901837,231.41537832730785,-708.165080403027
98.67652591145928,357.0805751747844,-446.80613353545647
132.0044826262805,309.26901621397155,-828.8609151094453
122.51409076587602,293.95550934834375,-705.4023284338804
36.11980824404502,295.8694293954883,-18.70885217163608
134.95825978859688,175.8219029269143,-859.3287676578723
85.5079138681911,152.75714549257268,-310.43242969370317
123.04162172296876,333.27640441747974,-708.8308430270956
135.45278198928906,333.53968813771326,-872.3067016153302
54.52048649606094,353.47531150303627,-104.10619436622237
25.407269433874745,369.63419339476496,8.445685077046726
41.91092275587184,228.96983960132823,-38.5451336730892
69.79509040767589,225.53070314051985,-195.00950391063833
124.52206722914903,329.4033126383713,-728.581693654967
130.50228165588808,277.4873757722178,-806.174145556145
10.973298274366698,295.6884070401962,42.70798052681961
81.5046223608592,328.52743430263536,-281.77443539320035
68.43754044082905,361.50186963614823,-190.3494503071963
41.09509346590224,168.29830489803754,-32.701666027459744
26.781151426715592,181.4540334239804,16.545452431996317
57.266123996507915,82.89367894430416,-114.20337191683456
142.0073585477527,252.3980493486609,-958.9547331845959
55.24841048290573,62.57979582885973,-101.72159301005802
82.63068704407125,212.95930634636105,-291.3744742621409
108.42265424532489,239.9256221476518,-541.0505450049707
60.908144333101156,150.28943824489954,-134.66947454221605
146.0494915809345,256.7916411991538,-1016.4870665537289
144.74262129189557,60.6750874786673,-992.322534973551
45.24952141555098,63.07186606222505,-48.634515646177356
79.61479082493396,337.9101962308804,-265.1263246794265
52.122963374347755,176.06672449394202,-87.72082289236776
49.87766921284547,94.47117942815967,-70.77518918083118
15.164172629634592,232.78514101918154,38.28923007259871
95.33900675718556,319.4977435845138,-401.72482761655004
80.3750632520406,125.53735962389511,-274.49765016819794
17.20702517499851,268.01166653665007,30.8539566955638
49.0105049931256,79.8716127478188,-70.94017311772892
